actual,prediction
2.0500000000000065,1.5573925523374015
0.9900000000000008,1.4556724982959455
2.930000000000004,2.3256130107038393
4.78999999999999,2.6096327195252553
1.689999999999998,1.684892101096881
1.8500000000000023,2.6078047411657614
2.089999999999994,3.128940686717583
1.0800000000000034,1.5102733046468295
1.1899999999999982,2.1445884370658663
1.6399999999999926,1.6612506904723505
1.4199999999999944,1.6540387195629558
3.3099999999999943,2.843785304224964
1.2400000000000029,2.421941657652837
1.219999999999999,2.189083911659065
1.0999999999999963,2.3251642037419336
1.529999999999999,2.1956544311004986
1.6299999999999968,2.320640817514836
2.569999999999994,2.5606224569644254
1.689999999999998,2.6282257650906433
1.1999999999999966,1.3638241444036203
5.2100000000000115,2.1719924865856326
0.8499999999999972,3.406354508825954
5.200000000000016,2.389307144162164
3.54,2.853439848289996
1.8700000000000032,2.321821712551551
2.8500000000000094,2.835845760549173
2.4499999999999926,2.3350187591487566
2.149999999999995,1.6200293379147943
1.5800000000000034,1.6239304343021386
1.6399999999999926,2.191835162313436
1.990000000000005,2.5924449894622628
1.300000000000004,2.258635858779938
1.5500000000000052,1.961667090185937
1.0999999999999963,2.002641844281921
1.8700000000000032,2.1438562184103565
1.1100000000000043,1.721549170331613
1.0699999999999956,1.6380327725611878
1.0,1.4311150245034125
1.7900000000000025,3.0924988324702496
3.209999999999996,2.769411337035878
1.910000000000004,1.6083154290955317
1.1299999999999972,1.5768468749771878
2.6499999999999915,1.6215550643584882
3.170000000000001,3.0266203127029883
1.560000000000002,2.0494320641399795
1.8600000000000083,2.3380594399489465
1.0900000000000027,1.554982212853302
1.1999999999999966,1.697250337639659
1.219999999999999,2.5906635626574595
4.713084663428889,3.5072129264352
2.7599999999999936,2.148414524167186
1.7299999999999995,2.3493023639180337
3.450000000000005,2.336890726092295
1.2400000000000029,1.9201165213439888
1.6800000000000053,1.8881331641744308
1.0900000000000027,2.222127382184018
1.0600000000000018,1.5277112134517745
1.0399999999999994,2.301038764267518
2.4700000000000113,1.8754124213967538
1.720000000000004,1.3162272068385892
1.7799999999999951,1.9972437765291542
3.4199999999999977,2.035252884819685
